I
1000 Generated by WorldEditor

1    557 0 0 GVSF Sao Filipe Airport
100 30.00 1 0 0.25 1 0 0 14  14.89050200 -024.48656400  150    0 2 0 0 0 32  14.88167400 -024.47593700  152    0 2 0 0 0
110 1 0.25 133.0000 Vuelta 14
111  14.89039963 -024.48665503
111  14.89027987 -024.48676629
111  14.88999589 -024.48642925
113  14.89001464 -024.48619151
110 1 0.25 132.0000 Vuelta 32
111  14.88196017 -024.47649577
111  14.88173246 -024.47649325
111  14.88144073 -024.47614807
113  14.88157163 -024.47602804
110 1 0.25 177.0000 Plataforma
111  14.88928651 -024.48531529
112  14.88918569 -024.48530246  14.88915416 -024.48532965
112  14.88877487 -024.48565122  14.88870803 -024.48570901
111  14.88865135 -024.48564152
111  14.88840796 -024.48534745
111  14.88827816 -024.48547890
111  14.88795199 -024.48508972
111  14.88809384 -024.48496385
111  14.88758690 -024.48432420
111  14.88789434 -024.48404634
111  14.88834593 -024.48458391
112  14.88842757 -024.48458078  14.88845619 -024.48455665
112  14.88852116 -024.48450336  14.88855296 -024.48447375
111  14.88853644 -024.48441181
111  14.88869973 -024.48460894
112  14.88859692 -024.48461207  14.88855876 -024.48464278
112  14.88851527 -024.48468404  14.88848347 -024.48471475
111  14.88850922 -024.48477478
111  14.88893102 -024.48527885
112  14.88900388 -024.48528120  14.88903629 -024.48525401
112  14.88910345 -024.48520001  14.88913235 -024.48517372
113  14.88910011 -024.48509057
110 4 0.25 132.0000 Fondo pista
111  14.88157688 -024.47530501
111  14.88591621 -024.48051049
111  14.88944222 -024.48473845
111  14.89081074 -024.48632583
112  14.89031714 -024.48678441  14.89027276 -024.48681974
111  14.89022631 -024.48675921
111  14.88904710 -024.48541896
111  14.88789434 -024.48404634
111  14.88633017 -024.48209286
113  14.88112395 -024.47582411
110 5 0.00 139.0000 Fondo manga
111  14.88916072 -024.48440092
112  14.88932195 -024.48441068  14.88938287 -024.48447998
113  14.88931001 -024.48457972
130 Airport Boundary
111  14.89110566 -024.48625454
111  14.89028458 -024.48703877
111  14.88908454 -024.48570558
111  14.88874348 -024.48596699
111  14.88745502 -024.48482986
111  14.88729080 -024.48374501
111  14.88079796 -024.47585058
113  14.88155588 -024.47506638
120 Linea borde 14
111  14.89039963 -024.48665503 20
111  14.89027987 -024.48676629 20
111  14.88999589 -024.48642925 20
115  14.89001464 -024.48619151
120 Linea borde 32
111  14.88196017 -024.47649577 20
111  14.88173246 -024.47649325 20
111  14.88144073 -024.47614807 20
115  14.88157163 -024.47602804
120 Linea borde plataforma 1
111  14.88928651 -024.48531529 3 106
112  14.88918569 -024.48530246  14.88915416 -024.48532965 3 106
112  14.88877487 -024.48565122  14.88870803 -024.48570901 3 106
111  14.88865135 -024.48564152 3 106
111  14.88844967 -024.48539785 3
111  14.88850732 -024.48534424 3
111  14.88794744 -024.48467171 3
111  14.88784807 -024.48465373 3 106
111  14.88758690 -024.48432420 3 106
111  14.88789434 -024.48404634 3 106
111  14.88834593 -024.48458391 3 106
112  14.88842757 -024.48458078  14.88845619 -024.48455665 3 106
112  14.88852116 -024.48450336  14.88855296 -024.48447375 3 106
115  14.88853644 -024.48441181
120 Linea borde plataforma 2
111  14.88869973 -024.48460894 3 106
112  14.88859692 -024.48461207  14.88855876 -024.48464278 3 106
112  14.88851527 -024.48468404  14.88848347 -024.48471475 3 106
111  14.88850922 -024.48477478 3 106
111  14.88893102 -024.48527885 3 106
112  14.88900388 -024.48528120  14.88903629 -024.48525401 3 106
112  14.88910345 -024.48520001  14.88913235 -024.48517372 3 106
115  14.88910011 -024.48509057
120 Taxi N
111  14.88956813 -024.48545663 1 101
112  14.88937991 -024.48522878  14.88931238 -024.48514900 1 101
111  14.88919578 -024.48520778 1 101
112  14.88879853 -024.48553980  14.88870010 -024.48562307 1 101
112  14.88864946 -024.48551200  14.88865318 -024.48549086 1 101
112  14.88869301 -024.48523056  14.88870478 -024.48516010 1 101
112  14.88882611 -024.48521629  14.88885458 -024.48524895 1 101
112  14.88891631 -024.48532884  14.88895903 -024.48538329 1 101
115  14.88903822 -024.48533895
120 Taxi N ramp
111  14.88875978 -024.48524379 1
115  14.88865381 -024.48522883
120 Taxi C rwy
111  14.88919578 -024.48520778 1 101
112  14.88921568 -024.48503491  14.88916234 -024.48496918 1 101
112  14.88880680 -024.48454124  14.88872730 -024.48444600 1 101
115  14.88861480 -024.48450657
120 Taxi C
111  14.88839943 -024.48405308 1 101
112  14.88863671 -024.48433827  14.88868838 -024.48440204 1 101
111  14.88861612 -024.48450834 1 101
112  14.88833882 -024.48474811  14.88826903 -024.48481000 1 101
111  14.88833092 -024.48489539 1 101
111  14.88849321 -024.48508931 1 101
112  14.88861060 -024.48508970  14.88867132 -024.48503343 1 101
111  14.88862286 -024.48497754 1 101
112  14.88847028 -024.48479166  14.88841810 -024.48472989 1 101
115  14.88846009 -024.48464251
120 Taxi C ramp
111  14.88840958 -024.48487841 1
115  14.88832862 -024.48494838
120 Taxi S
111  14.88846009 -024.48464251 1 101
112  14.88830852 -024.48461040  14.88826743 -024.48456265 1 101
112  14.88792970 -024.48416518  14.88788580 -024.48411510 1 101
111  14.88782961 -024.48416008 1 101
111  14.88769217 -024.48428249 1 101
112  14.88769239 -024.48438052  14.88773403 -024.48443118
111  14.88769239 -024.48438052
112  14.88769239 -024.48438052  14.88772165 -024.48441837 1 101
111  14.88779635 -024.48442458 1 101
112  14.88813061 -024.48445060  14.88817675 -024.48445234 1 101
115  14.88820216 -024.48448536
120 Taxi S ramp
111  14.88800454 -024.48440851 1
115  14.88799893 -024.48451751
120 Linea 14
111  14.88992737 -024.48588924 1 101
112  14.89005886 -024.48604777  14.89009023 -024.48608647 1 101
112  14.89004559 -024.48641975  14.89006007 -024.48646718
111  14.89004559 -024.48641975
112  14.89004559 -024.48641975  14.89007816 -024.48646219 1 101
111  14.89019880 -024.48660199 1 101
112  14.89036648 -024.48660136  14.89045092 -024.48652273 1 101
111  14.89037371 -024.48642848 1 101
115  14.89022292 -024.48624624
120 Linea 32
111  14.88221957 -024.47661292 1 101
112  14.88209234 -024.47646113  14.88206084 -024.47642255 1 101
112  14.88171520 -024.47643161  14.88170056 -024.47638423
111  14.88171520 -024.47643161
112  14.88171520 -024.47643161  14.88168248 -024.47638929 1 101
111  14.88157342 -024.47626368 1 101
112  14.88158736 -024.47607720  14.88166725 -024.47600014 1 101
111  14.88177133 -024.47607537 1 101
115  14.88192276 -024.47625704
120 Hold N
111  14.88904710 -024.48541896 4 103
115  14.88893102 -024.48527885
120 Hold S
111  14.88850922 -024.48477478 4 103
115  14.88834593 -024.48458391
20  14.88893257 -024.48522296 39.9427 0 3 {@R}14-32
20  14.88857354 -024.48478733 39.9427 0 3 {@R}14-32
20  14.88834850 -024.48450781 39.9427 0 3 {@R}14-32
14  14.88793026 -024.48480702  39.37 0 Tower Viewpoint 1
1300  14.88868900 -024.48525349  80.54 misc heavy|jets|turboprops|props Ramp 1
1300  14.88837134 -024.48494224 130.17 misc heavy|jets|turboprops|props Ramp 2
1300  14.88797534 -024.48443752 355.98 misc heavy|jets|turboprops|props Ramp 3
19  14.88927877 -024.48446057 0 Windsock
50 11860 ATIS
99
