I
1050 Generated by WorldEditor 1.6.0r1

1     66 1 0 GVSV Sao Pedro
100 45.11 1 0 0.25 0 0 1 07  16.82836100 -025.06214900  148    0 2 0 0 0 25  16.83907100 -025.04705700    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 152
111  16.83469885 -025.05627892
112  16.83466322 -025.05584410  16.83478667 -025.05566060
111  16.83517009 -025.05502542
111  16.83518442 -025.05503229
112  16.83526249 -025.05523082  16.83532583 -025.05527545
111  16.83571129 -025.05555574
111  16.83521865 -025.05638983
111  16.83483474 -025.05616968
114  16.83472132 -025.05616121  16.83468228 -025.05617660
110 1 0.00 0.0000 New Taxiway 154
112  16.83645415 -025.05286862  16.83643514 -025.05307045
111  16.83656182 -025.05316972
111  16.83724526 -025.05369169
111  16.83641656 -025.05487789
112  16.83582275 -025.05440639  16.83569344 -025.05430988
113  16.83552981 -025.05445602
110 1 0.00 0.0000 New Taxiway 153
112  16.83464310 -025.05589032  16.83459728 -025.05607414
111  16.83468072 -025.05622461
111  16.83475252 -025.05632919
111  16.83549043 -025.05679903
111  16.83519906 -025.05733174
111  16.83525607 -025.05764277
111  16.83475569 -025.05841040
111  16.83411806 -025.05809276
112  16.83482829 -025.05691574  16.83491356 -025.05677479
111  16.83481922 -025.05667784
112  16.83457527 -025.05648059  16.83439391 -025.05634873
113  16.83428573 -025.05650054
110 1 0.00 0.0000 New Taxiway 139
112  16.83625796 -025.05150100  16.83623780 -025.05155844
112  16.83628545 -025.05164461  16.83629645 -025.05164844
111  16.83647972 -025.05181503
112  16.83667582 -025.05220373  16.83672897 -025.05248713
111  16.83649513 -025.05281542
111  16.83553287 -025.05442537
111  16.83427966 -025.05650084
111  16.83010716 -025.06321387
112  16.82933188 -025.06374273  16.82873683 -025.06387163
111  16.82835160 -025.06341528
112  16.82823284 -025.06333256  16.82821700 -025.06331878
112  16.82806129 -025.06305133  16.82804546 -025.06300170
111  16.82798739 -025.06299343
111  16.82784488 -025.06317816
111  16.82756513 -025.06290519
111  16.82809032 -025.06205321
111  16.82853262 -025.06239638
112  16.82834996 -025.06283537  16.82834538 -025.06292472
111  16.82851338 -025.06316726
111  16.82843090 -025.06325182
112  16.82871015 -025.06346007  16.82896667 -025.06367183
112  16.82941269 -025.06352349  16.82964071 -025.06347716
111  16.82990765 -025.06322621
112  16.83642966 -025.05247237  16.83656690 -025.05225454
111  16.83637160 -025.05206153
112  16.83612242 -025.05186323  16.83607294 -025.05182111
113  16.83598680 -025.05187663
110 1 0.00 0.0000 New Taxiway 137
111  16.82853223 -025.06240219
111  16.82780646 -025.06183971
111  16.82812580 -025.06137374
111  16.82873545 -025.06115592
111  16.83916234 -025.04641975
112  16.83959306 -025.04677379  16.83958355 -025.04677048
111  16.83929853 -025.04717416
111  16.83959812 -025.04736409
111  16.83928269 -025.04784453
113  16.83867083 -025.04809865
110 1 0.35 57.4600 xxx
111  16.83226291 -025.06114164
111  16.83288848 -025.06011730
111  16.83311509 -025.06026836
113  16.83248952 -025.06129270
110 1 0.35 147.4600 xxx
111  16.83258477 -025.06071778
111  16.83190493 -025.06026459
111  16.83197723 -025.06014622
113  16.83265707 -025.06059941
130 Airport Boundary 155
111  16.82941822 -025.06491779
111  16.82897565 -025.06466883
111  16.82702381 -025.06281938
111  16.82679685 -025.06217919
111  16.82694438 -025.06166940
111  16.83950085 -025.04458865
111  16.84133921 -025.04317779
111  16.84287118 -025.04416184
111  16.83944411 -025.04883310
111  16.83916268 -025.05225608
111  16.83895025 -025.05369016
111  16.83736518 -025.05623395
111  16.83497024 -025.05849152
111  16.83238882 -025.06201317
111  16.83104568 -025.06387496
111  16.83048736 -025.06461475
113  16.83003799 -025.06485660
120 Linear Feature 151
111  16.83468850 -025.05628525 5 103
115  16.83457826 -025.05645829
120 Linear Feature 149
111  16.83456027 -025.05631577 1 101
116  16.83444725 -025.05597111  16.83446558 -025.05573495
120 Linear Feature 148
111  16.83424562 -025.05631308 1 101
112  16.83456275 -025.05631862  16.83469851 -025.05642167 1 101
111  16.83494633 -025.05664697 1 101
112  16.83493973 -025.05691122  16.83483196 -025.05710193 1 101
115  16.83437229 -025.05789793
120 Linear Feature 140
112  16.82821340 -025.06202277  16.82820812 -025.06201725 3 102
111  16.82790726 -025.06181046 3 102
111  16.82818173 -025.06143548 3 102
115  16.82878610 -025.06118733
120 Linear Feature 147
111  16.83610889 -025.05165252 1 101
116  16.83578104 -025.05168522  16.83560949 -025.05180011
120 Linear Feature 146
111  16.82837554 -025.06216312 1 101
112  16.82816001 -025.06254454  16.82813582 -025.06267091 1 101
112  16.82828537 -025.06320397  16.82837334 -025.06333954 1 101
112  16.82876482 -025.06356885  16.82884927 -025.06361572 1 101
112  16.82934543 -025.06364605  16.82953281 -025.06358539 1 101
112  16.82990230 -025.06335378  16.82998147 -025.06325728 1 101
111  16.83089964 -025.06182900 1 101
111  16.83429075 -025.05623297 1 101
111  16.83638538 -025.05279258 1 101
112  16.83646533 -025.05196772  16.83615591 -025.05168745 1 101
111  16.83610953 -025.05165314 1 101
116  16.83608014 -025.05127621  16.83619451 -025.05102576
120 Linear Feature 145
111  16.82842222 -025.06325385 4 103
115  16.82833737 -025.06336650
120 Linear Feature 144
111  16.83519928 -025.05637023 3 102
111  16.83484035 -025.05616068 3 102
112  16.83469520 -025.05628475  16.83474006 -025.05649707 3 102
111  16.83545000 -025.05680037 3 102
111  16.83512264 -025.05735070 3 102
111  16.83520181 -025.05763195 3 102
111  16.83474260 -025.05834995 3 102
111  16.83416304 -025.05809517 3 102
111  16.83482494 -025.05696688 3 102
112  16.83482124 -025.05664850  16.83468269 -025.05653362 3 102
111  16.83457932 -025.05646239 3 102
112  16.83415283 -025.05658499  16.83398815 -025.05684969 3 102
111  16.83091769 -025.06190627 3 102
112  16.82995660 -025.06338896  16.82985399 -025.06350808 3 102
112  16.82932573 -025.06372248  16.82912431 -025.06376218 3 102
112  16.82835162 -025.06339070  16.82797602 -025.06301815 3 102
112  16.82809997 -025.06240327  16.82816595 -025.06226541 3 102
115  16.82830319 -025.06210825
120 Linear Feature 143
111  16.83631029 -025.05475017 3 102
111  16.83585636 -025.05435045 3 102
112  16.83553746 -025.05442398  16.83540770 -025.05461010 3 102
