I
1050 Generated by WorldEditor 1.6.0r1

1     60 1 0 GVMA Maio
1302 city Vila do Maio
1302 country Cape Verde
1302 datum_lat 15.155833333
1302 datum_lon -23.213611111
1302 faa_code 
1302 iata_code MMO
1302 icao_code GVMA
1302 region_code GV
1302 state Sotavento Islands
1302 transition_alt 
1302 transition_level 
100 30.48 1 0 0.00 1 0 1 01  15.15059012 -023.21389550    0    0 3 0 0 1 19  15.16142108 -023.21353251    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 80
111  15.15817262 -023.21502837
111  15.15816973 -023.21512346
111  15.15812854 -023.21512721
111  15.15812998 -023.21518187
111  15.15793846 -023.21518711
111  15.15789799 -023.21518411
111  15.15789871 -023.21516989
111  15.15790088 -023.21510474
111  15.15787342 -023.21510549
111  15.15787342 -023.21514443
111  15.15783150 -023.21514817
111  15.15783078 -023.21511223
111  15.15780837 -023.21511897
111  15.15781126 -023.21503586
111  15.15783439 -023.21503062
111  15.15783295 -023.21500141
111  15.15787197 -023.21500066
111  15.15787270 -023.21503436
111  15.15790522 -023.21502912
111  15.15790233 -023.21500216
111  15.15794641 -023.21499767
111  15.15794641 -023.21502013
111  15.15797966 -023.21501639
111  15.15797749 -023.21499093
111  15.15801363 -023.21499318
111  15.15801579 -023.21501714
111  15.15808734 -023.21501264
111  15.15808951 -023.21498045
111  15.15812854 -023.21498419
113  15.15812998 -023.21502612
110 2 0.00 0.0000 New Taxiway 79
111  15.15753883 -023.21559542
111  15.15754758 -023.21530689
111  15.15761522 -023.21522688
111  15.15781483 -023.21522408
111  15.15781483 -023.21515033
111  15.15785854 -023.21514386
111  15.15785729 -023.21516585
111  15.15790475 -023.21516844
111  15.15790225 -023.21518267
111  15.15793597 -023.21518267
111  15.15793098 -023.21520985
111  15.15815702 -023.21519561
111  15.15815702 -023.21516197
111  15.15821447 -023.21515292
111  15.15822820 -023.21553590
112  15.15767621 -023.21555013  15.15763125 -023.21555660
113  15.15760253 -023.21559671
111  15.15814824 -023.21544811
111  15.15761540 -023.21545242
111  15.15761956 -023.21551496
112  15.15810870 -023.21550417  15.15813992 -023.21550202
113  15.15815136 -023.21547614
111  15.15814824 -023.21533813
111  15.15814408 -023.21527343
111  15.15766639 -023.21528206
111  15.15761956 -023.21532842
111  15.15760707 -023.21537802
111  15.15764766 -023.21537694
113  15.15767368 -023.21534675
110 1 0.00 0.0000 New Taxiway 72
111  15.15821918 -023.21378093
112  15.15809131 -023.21394501  15.15809380 -023.21404205
111  15.15812077 -023.21498921
111  15.15809475 -023.21498814
111  15.15809475 -023.21501617
111  15.15794593 -023.21501940
111  15.15793865 -023.21499676
111  15.15790118 -023.21499892
111  15.15783249 -023.21499892
111  15.15783249 -023.21500754
111  15.15780960 -023.21500970
111  15.15780648 -023.21491589
111  15.15751674 -023.21493082
111  15.15750325 -023.21430679
111  15.15782632 -023.21429013
112  15.15794063 -023.21415375  15.15795437 -023.21406447
111  15.15792939 -023.21394414
114  15.15780246 -023.21379467  15.15771878 -023.21374939
110 1 0.00 0.0000 New Taxiway 2
111  15.15089351 -023.21402426
111  15.15081568 -023.21412403
111  15.15063758 -023.21412403
111  15.15058481 -023.21406253
113  15.15058613 -023.21402289
110 1 0.00 0.0000 New Taxiway 1
111  15.16142422 -023.21366686
111  15.16139181 -023.21376351
111  15.16122757 -023.21377415
113  15.16113860 -023.21367992
130 Airport Boundary 85
111  15.16161922 -023.21288593
111  15.16163314 -023.21412606
111  15.15876002 -023.21425296
111  15.15836566 -023.21520630
111  15.15845072 -023.21559885
111  15.15749458 -023.21559566
111  15.15728287 -023.21470804
111  15.15372592 -023.21478281
111  15.15314869 -023.21479943
111  15.15019949 -023.21474723
111  15.15025410 -023.21304916
113  15.15740941 -023.21281950
120 Linear Feature 82
111  15.15785696 -023.21514608 20
115  15.15783312 -023.21514694
120 Linear Feature 81
111  15.15793392 -023.21518508 20
111  15.15790004 -023.21518334 20
115  15.15790213 -023.21516991
120 Linear Feature 77
111  15.15801138 -023.21383004 1
116  15.15813520 -023.21363826  15.15825134 -023.21363050
120 Linear Feature 76
111  15.15802824 -023.21427599 1
111  15.15800950 -023.21382961 1
116  15.15784403 -023.21365278  15.15770790 -023.21365666
120 Linear Feature 75
111  15.15809290 -023.21428890 4
115  15.15786134 -023.21429789
120 Linear Feature 73
111  15.15819687 -023.21378329 3
112  15.15807927 -023.21396767  15.15808656 -023.21409274 3
111  15.15811149 -023.21489365 3
111  15.15752853 -023.21492470 3
111  15.15751054 -023.21431762 3
111  15.15782675 -023.21429588 3
112  15.15794515 -023.21415459  15.15795564 -023.21406299 3
111  15.15794065 -023.21394188 3
116  15.15782376 -023.21379438  15.15776531 -023.21376177
120 Linear Feature 78
111  15.15862425 -023.21306795 20
112  15.15869085 -023.21301296  15.15870334 -023.21296336 20
112  15.15862945 -023.21292778  15.15860031 -023.21292563 20
114  15.15855972 -023.21300757  15.15857013 -023.21306040 20
1300  15.15756382 -023.21440935   2.39 misc turboprops|props|helos Apron1
1301 E none 
1300  15.15756631 -023.21451933   2.39 misc turboprops|props|helos Apron2
1301 E none 
1300  15.15757006 -023.21462025   2.39 misc turboprops|props|helos Apron3
1301 E none 
1300  15.15757755 -023.21471988   2.39 misc turboprops|props|helos Apron4
1301 E none 
1300  15.15758005 -023.21482986   2.39 misc turboprops|props|helos Apron5
1301 E none 
1300  15.15793785 -023.21484024   0.00 misc turboprops|props|helos Terminal
1301 E none 
19  15.15334883 -023.21450864 0 New Windsock 2
19  15.15862862 -023.21299647 0 New Windsock 1
99
