I
1050 Generated by WorldEditor 1.6.0r1

1    324 1 0 GVNP Praia Nelson Mandela International Airport
1302 city Praia
1302 country Cape Verde
1302 datum_lat 14.941119444
1302 datum_lon -23.484702778
1302 faa_code 
1302 iata_code RAI
1302 icao_code GVNP
1302 region_code GV
1302 state Sotavento Islands
1302 transition_alt 7000
1302 transition_level 
100 45.11 1 1 0.00 1 2 1 03  14.93233633 -023.48833785  211    0 3 1 1 1 21  14.94990882 -023.48103855    0    0 3 1 1 1
110 2 0.00 0.0000 New Taxiway 70
111  14.94464459 -023.48674568
111  14.94450770 -023.48641633
111  14.94463392 -023.48636113
111  14.94456992 -023.48619922
111  14.94575740 -023.48569021
111  14.94586851 -023.48605948
111  14.94580925 -023.48607737
111  14.94583024 -023.48614509
111  14.94575370 -023.48617959
111  14.94577839 -023.48625497
111  14.94560185 -023.48632780
111  14.94558790 -023.48629519
111  14.94556732 -023.48632607
112  14.94549016 -023.48632820  14.94547062 -023.48633884
111  14.94542021 -023.48640805
112  14.94538008 -023.48633033  14.94534613 -023.48632713
111  14.94531733 -023.48635907
111  14.94533173 -023.48639847
111  14.94499643 -023.48652394
111  14.94503495 -023.48662208
111  14.94486311 -023.48670181
113  14.94483792 -023.48665121
110 2 0.00 0.0000 New Taxiway 69
111  14.94427219 -023.48684287
111  14.94392159 -023.48699109
111  14.94377715 -023.48662949
113  14.94412775 -023.48648127
110 1 0.00 0.0000 New Taxiway 68
111  14.94398529 -023.48736253
111  14.94388138 -023.48709527
111  14.94393694 -023.48706439
111  14.94395648 -023.48709953
111  14.94430688 -023.48694403
111  14.94430688 -023.48693330
111  14.94396319 -023.48706056
111  14.94393060 -023.48705596
111  14.94386393 -023.48706516
111  14.94370987 -023.48666191
112  14.94371727 -023.48656378  14.94372172 -023.48655764
111  14.94369801 -023.48648251
111  14.94376023 -023.48646105
111  14.94377209 -023.48649171
112  14.94384319 -023.48651165  14.94388171 -023.48649631
111  14.94435281 -023.48628625
112  14.94441058 -023.48632765  14.94442984 -023.48638285
111  14.94456447 -023.48672080
112  14.94456571 -023.48681535  14.94454842 -023.48687924
112  14.94449411 -023.48692652  14.94446818 -023.48694440
112  14.94440892 -023.48706451  14.94438670 -023.48714501
111  14.94436695 -023.48720506
111  14.94428794 -023.48722934
111  14.94434102 -023.48703001
111  14.94432991 -023.48700957
111  14.94427806 -023.48701468
111  14.94428053 -023.48705685
111  14.94430029 -023.48713479
113  14.94427806 -023.48723062
110 2 0.00 0.0000 New Taxiway 67
111  14.94380245 -023.48706413
111  14.94350096 -023.48719131
111  14.94334538 -023.48679824
113  14.94366616 -023.48666219
110 2 0.00 0.0000 New Taxiway 62
111  14.94287562 -023.48743002
111  14.94283061 -023.48733612
111  14.94273274 -023.48739009
111  14.94263129 -023.48712242
111  14.94273345 -023.48707436
111  14.94283561 -023.48731393
111  14.94298922 -023.48725182
111  14.94297136 -023.48719858
111  14.94302494 -023.48717862
114  14.94309352 -023.48733907  14.94309495 -023.48734129
110 1 0.00 0.0000 New Taxiway 50
111  14.94298210 -023.48588879
112  14.94288433 -023.48569253  14.94283988 -023.48560053
111  14.94269870 -023.48563111
111  14.94181963 -023.48598337
111  14.94181963 -023.48592970
112  14.94268805 -023.48556755  14.94279792 -023.48552156
111  14.94275842 -023.48534778
111  14.94246467 -023.48463795
111  14.94242468 -023.48453828
111  14.94238023 -023.48448462
111  14.94244986 -023.48445855
111  14.94247356 -023.48453368
111  14.94249282 -023.48460728
113  14.94301891 -023.48587447
110 1 0.00 0.0000 New Taxiway 46
111  14.94258899 -023.48693016
111  14.94221123 -023.48708221
111  14.94203345 -023.48696338
111  14.94204580 -023.48692761
111  14.94206679 -023.48692378
111  14.94214333 -023.48679472
112  14.94218283 -023.48676661  14.94220505 -023.48676023
111  14.94223098 -023.48676023
111  14.94254578 -023.48663629
111  14.94256800 -023.48670401
111  14.94230628 -023.48680495
111  14.94243344 -023.48688928
112  14.94252479 -023.48689311  14.94256677 -023.48688161
113  14.94258158 -023.48688033
110 2 0.00 0.0000 New Taxiway 54
111  14.94353977 -023.48643463
111  14.94348202 -023.48646051
111  14.94344809 -023.48638533
113  14.94350881 -023.48635822
110 2 0.00 0.0000 New Taxiway 53
111  14.94345880 -023.48630276
111  14.94341832 -023.48632125
111  14.94338022 -023.48622697
113  14.94342546 -023.48620910
